S_0,I_0,R_0,Q_0,D_0,Q_entry_0,D_entry_0
0,0,0,0,0,0,4.94066e-324
0,0,0,0,0,2.122e-314,0
0,0,0,0,0,0,4.94066e-324
0,0,0,0,0,6.90434e-310,6.90445e-310
0,0,0,0,0,4.94066e-324,6.90445e-310
0,0,0,0,0,2.122e-314,6.90445e-310
0,0,0,0,0,6.95298e-310,2.5598e-314
0,0,0,0,0,0,6.90445e-310
0,0,0,0,0,4.94066e-324,0
0,0,0,0,0,2.122e-314,5.46032e-310
0,0,0,0,0,6.90445e-310,5.46032e-310
0,0,0,0,0,0,6.95293e-310
0,0,0,0,0,0,2.122e-314
0,0,0,0,0,2.122e-314,1.26481e-321
0,0,0,0,0,6.90445e-310,6.90445e-310
0,0,0,0,0,0,6.90445e-310
0,0,0,0,0,6.42285e-323,5.46049e-310
0,0,0,0,0,2.122e-314,7.16395e-322
0,0,0,0,0,6.90445e-310,7.16395e-322
0,0,0,0,0,6.90445e-310,-nan
0,0,0,0,0,6.95298e-310,5.46049e-310
0,0,0,0,0,2.122e-314,4.64422e-322
0,0,0,0,0,4.11063e-321,4.64422e-322
0,0,0,0,0,1.39615e-309,6.42285e-323
0,0,0,0,0,0,6.90445e-310
0,0,0,0,0,2.124e-314,6.90445e-310
0,0,0,0,0,0,5.46049e-310
0,0,0,0,0,3.16202e-322,5.46049e-310
0,0,0,0,0,1.46666e-318,6.90445e-310
0,0,0,0,0,1.3351e-307,6.90445e-310
0,0,0,0,0,4.03301e-308,4.94066e-324
0,0,0,0,0,8.48798e-314,0
0,0,0,0,0,0,6.90445e-310
0,0,0,0,0,0,6.90445e-310
0,0,0,0,0,0,0
0,0,0,0,0,1.90512e-319,6.95298e-310
0,0,0,0,0,1.90512e-319,9.88131e-324
0,0,0,0,0,2.02369e-320,6.95298e-310
0,0,0,0,0,1.061e-313,5.46049e-310
0,0,0,0,0,2.02369e-319,6.90445e-310
0,0,0,0,0,2.02369e-319,0
0,0,0,0,0,2.02369e-319,5.46049e-310
0,0,0,0,0,9.83393e-319,3.95253e-321
0,0,0,0,0,9.83393e-319,5.46049e-310
0,0,0,0,0,2.02369e-320,6.90445e-310
0,0,0,0,0,6.90445e-310,5.46049e-310
0,0,0,0,0,6.90445e-310,5.46049e-310
0,0,0,0,0,6.90445e-310,2.47033e-323
0,0,0,0,0,2.06806e-315,2.06741e-312
0,0,0,0,0,6.90445e-310,6.95298e-310
0,0,0,0,0,6.90445e-310,6.95298e-310
0,0,0,0,0,6.90445e-310,4.17199e-309
0,0,0,0,0,2.93475e-321,3.73781e-317
0,0,0,0,0,6.90445e-310,6.95298e-310
0,0,0,0,0,6.90445e-310,6.95298e-310
0,0,0,0,0,6.95298e-310,4.94066e-324
0,0,0,0,0,6.95298e-310,6.90445e-310
0,0,0,0,0,1.50196e-320,5.98403e-312
0,0,0,0,0,6.90445e-310,6.95298e-310
0,0,0,0,0,2.06806e-315,4.44659e-323
0,0,0,0,0,6.95298e-310,6.46106e+170
0,0,0,0,0,3.23135e-317,1.1289e-312
0,0,0,0,0,6.90445e-310,6.95298e-310
0,0,0,0,0,2.52962e-321,2.47033e-323
0,0,0,0,0,0,1.02664e-312
0,0,0,0,0,5.46049e-310,0
0,0,0,0,0,5.46049e-310,6.95298e-310
0,0,0,0,0,6.95298e-310,2.47033e-323
0,0,0,0,0,6.95298e-310,5.46049e-310
0,0,0,0,0,3.63632e-321,5.46049e-310
0,0,0,0,0,4.94066e-324,5.46049e-310
0,0,0,0,0,6.42285e-323,0
0,0,0,0,0,3.95253e-323,5.46049e-310
0,0,0,0,0,8.48798e-314,5.46049e-310
0,0,0,0,0,3.79442e-321,1.08659e-75
0,0,0,0,0,0,1.07741e-75
0,0,0,0,0,3.79442e-321,9.08367e+223
0,0,0,0,0,6.90445e-310,4.24515e+175
0,0,0,0,0,6.90445e-310,2.98058e+228
0,0,0,0,0,5.46049e-310,2.03889e+180
0,0,0,0,0,6.507e-315,6.21453e+175
0,0,0,0,0,5.46049e-310,2.65645e+233
0,0,0,0,0,6.90445e-310,9.23556e+242
0,0,0,0,0,6.90445e-310,6.92684e+218
0,0,0,0,0,1.44761e-321,1.23127e+224
0,0,0,0,0,6.90445e-310,2.36742e+190
0,0,0,0,0,6.90445e-310,0
0,0,0,0,0,6.90445e-310,0
0,0,0,0,0,1.18002e-314,9.88131e-324
0,0,0,0,0,6.90445e-310,9.88131e-324
0,0,0,0,0,6.90445e-310,7.90505e-323
0,0,0,0,0,6.90445e-310,7.90505e-323
0,0,0,0,0,1.7737e-321,8.22441e-317
0,0,0,0,0,6.90445e-310,8.25679e-317
0,0,0,0,0,6.90445e-310,7.06415e-304
0,0,0,0,0,6.95298e-310,0
0,0,0,0,0,6.95298e-310,0
0,0,0,0,0,6.90445e-310,0
0,0,0,0,0,6.90445e-310,0
0,0,0,0,0,1.18002e-314,0
