delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0,delta_1,gamma_1,eps_1,r_1,x0_infect_1,beta0_1,beta1_1,beta2_1,beta3_1,beta4_1,beta5_1,beta6_1,delta_2,gamma_2,eps_2,r_2,x0_infect_2,beta0_2,beta1_2,beta2_2,beta3_2,beta4_2,beta5_2,beta6_2,delta_3,gamma_3,eps_3,r_3,x0_infect_3,beta0_3,beta1_3,beta2_3,beta3_3,beta4_3,beta5_3,beta6_3
0.000147654394201,0.47056706563777,0.477335038114621,0.011238847469544,0.000168153589614,0.141694123635386,0.124708588093848,0.141694123635386,0.141694123635386,0.145810078526901,0.150696482976345,0.152035612207856,0.000587832892818,0.652054244094635,0.187006532029178,0.004573675387789,0.000017109122737,0.219989766229784,0.171836277408236,0.219989766229784,0.219989766229784,0.200547159282175,0.208345325549555,0.222305764460009,0.005132118135493,0.605334368949745,0.068934538392342,0.00389414693641,0.000000982191298,0.23851206648625,0.142318162617035,0.23851206648625,0.23851206648625,0.164665791408859,0.171940751392272,0.165997485757593,0.006235396513241,0.290117838643636,0.024693290084583,0.036344363531192,0.000002272786987,0.47864589896675,0.188207076304693,0.47864589896675,0.47864589896675,0.250215061581723,0.285556746963258,0.243968533836153
0.000168279752216,0.474166087382347,0.469615331838278,0.004826813718103,0.000173108374274,0.139076438617435,0.127280974628336,0.139076438617435,0.139076438617435,0.144259311024764,0.151881173252682,0.151340724184027,0.000674718398058,0.648928605319271,0.192117656505271,0.003242837944793,0.000017538107877,0.21944804211603,0.171642987624825,0.21944804211603,0.21944804211603,0.200744106525479,0.208078426833286,0.220801010407715,0.005079891830577,0.605577780363035,0.074922761198668,0.004420959231638,0.000000991647938,0.23832450470079,0.142428106687537,0.23832450470079,0.23832450470079,0.16372296693448,0.173244187090787,0.165561046122325,0.006213525374837,0.290718547849833,0.025285182938377,0.037238774524894,0.000002298829062,0.478251402016872,0.188469130921944,0.478251402016872,0.478251402016872,0.249352777234607,0.284247476039732,0.245240203634381
0.00015065796606,0.477418064849504,0.479723853771078,0.006691015718837,0.000171737606361,0.144196985116489,0.124063418730861,0.144196985116489,0.144196985116489,0.143473306513568,0.153636330733473,0.14877751771677,0.000643803053748,0.645867408863979,0.198397215841139,0.003199215868648,0.000014769849365,0.220049299452656,0.171350911949195,0.220049299452656,0.220049299452656,0.201366649168979,0.207376926406718,0.219067877794906,0.005241305161208,0.606287660380037,0.076906801346094,0.004772137838329,0.000000976195317,0.238800799377234,0.142250117499132,0.238800799377234,0.238800799377234,0.162945876057375,0.172451510575649,0.165028721112944,0.006146199256999,0.289024487344301,0.025329181223986,0.037260281696871,0.000002320028775,0.4772399385755,0.187881387915072,0.4772399385755,0.4772399385755,0.2503680192395,0.283579325096185,0.244408020922331
0.000151199326485,0.478880272212127,0.488621281750663,0.012045198888884,0.000173323090154,0.139460191908316,0.127352814341717,0.139460191908316,0.139460191908316,0.145150167849226,0.149361759740794,0.153087956708814,0.000655513850824,0.640709667449464,0.204141683394641,0.003783128781747,0.000011360365525,0.222653743810884,0.169483594528387,0.222653743810884,0.222653743810884,0.199586030520013,0.204051197160815,0.214799195972229,0.005024623616044,0.604987914612322,0.064375769604341,0.003612956911614,0.000000937078274,0.239050435192411,0.142649037739263,0.239050435192411,0.239050435192411,0.163469924362434,0.172327592516374,0.166766216496954,0.006343875555932,0.290417252702843,0.025344241309795,0.037455850640622,0.000002315683119,0.478414479905698,0.187322519015031,0.478414479905698,0.478414479905698,0.251447069356057,0.282768060460779,0.244562044302747
0.000141065317426,0.466854317957234,0.500396460849013,0.007915847499445,0.000173815928542,0.137055527046074,0.124854886216694,0.137055527046074,0.137055527046074,0.137436641853691,0.152750789412552,0.148515800753618,0.000652710373796,0.635835659572375,0.212780147381854,0.003807573019223,0.000011210191759,0.223541884555735,0.16785326771813,0.223541884555735,0.223541884555735,0.197754890881603,0.204923727704232,0.216044189581299,0.005253884301413,0.606242732379632,0.060533162865861,0.003695469569798,0.000000943718682,0.239388855709189,0.142463521135311,0.239388855709189,0.239388855709189,0.164031027998195,0.172824850705036,0.165434430180134,0.006162610500521,0.291617416248519,0.025790270010455,0.037926260276906,0.000002338008714,0.478289623796603,0.189514776962117,0.478289623796603,0.478289623796603,0.250921559513767,0.28652490135536,0.246460535539302
0.00014835895811,0.47582875897001,0.506655470735515,0.002995817984172,0.000173221994725,0.143181908208237,0.124677018139203,0.143181908208237,0.143181908208237,0.139831737980751,0.153969072535401,0.151846529451135,0.000610596049603,0.637183106424555,0.201836781575303,0.00270199031325,0.000008486177203,0.22714320429192,0.168353250437445,0.22714320429192,0.22714320429192,0.196307992027002,0.205708241364481,0.218007170361068,0.005063762688928,0.608520566150668,0.071588861341053,0.004272554097525,0.000000980877364,0.239107773078411,0.143184889886527,0.239107773078411,0.239107773078411,0.164944996352696,0.173321247207304,0.167197283401942,0.006225657895947,0.291746382521156,0.026392394416184,0.037679364227093,0.000002343776763,0.478451386865104,0.189133060473811,0.478451386865104,0.478451386865104,0.251263797132485,0.287195305587158,0.246141276896409
0.000146117683397,0.483679964268791,0.524193973529976,0.003797262148508,0.000174485277177,0.145520255624925,0.127069744552645,0.145520255624925,0.145520255624925,0.144563582269397,0.155018036794379,0.152262833054017,0.000634358140579,0.643221094275926,0.206429142317893,0.002158749620477,0.000009445879988,0.226289204445365,0.169034100822249,0.226289204445365,0.226289204445365,0.195790615563639,0.204569614746771,0.215957248470295,0.005199948768913,0.609135918454075,0.061327250178214,0.003710972237544,0.000000999962162,0.239100333968339,0.1429930459079,0.239100333968339,0.239100333968339,0.164531677283659,0.173116747009763,0.166719661179467,0.00621004013963,0.291467895756942,0.025464283513403,0.036483374766116,0.000002349369709,0.478008340727024,0.189138394403112,0.478008340727024,0.478008340727024,0.24894389438666,0.286555308511595,0.246357941520655
0.000177764244717,0.490610421129296,0.526605220557964,0.004731457987342,0.000172872307451,0.145142317708851,0.130108324122792,0.145142317708851,0.145142317708851,0.152101394687607,0.15647663220044,0.15114399970224,0.000684766046256,0.643733623792518,0.203272040680526,0.002788484344002,0.000009627029648,0.225691680256427,0.167875553669367,0.225691680256427,0.225691680256427,0.192943105203053,0.201052328609233,0.211129129239789,0.005284883869195,0.609228633883344,0.074876810829458,0.004054545011906,0.000000992447407,0.239152843795965,0.143296423469734,0.239152843795965,0.239152843795965,0.163945635318299,0.174091784617571,0.167222445121356,0.00622605342393,0.291135540849235,0.025347700902721,0.037684895463849,0.000002368577448,0.477714242231734,0.188278071964139,0.477714242231734,0.477714242231734,0.250240803698759,0.285837976308492,0.244803213103891
0.000227501170517,0.489477810114356,0.529676055614659,0.005284305382513,0.000174075089151,0.142010409436883,0.129348379600268,0.142010409436883,0.142010409436883,0.149895775179322,0.154262903604462,0.145714596250965,0.000709999953654,0.65050000355408,0.197335461015431,0.003192178175943,0.000010109543277,0.226327745645879,0.170231447638856,0.226327745645879,0.226327745645879,0.19707436712507,0.204043984284691,0.21269009344268,0.005095518758471,0.608501131651577,0.061066871602918,0.003628494747919,0.000000997227954,0.238734951753591,0.143435575359423,0.238734951753591,0.238734951753591,0.164242554729794,0.17376035756414,0.167645553130603,0.006290352647027,0.291446346426657,0.024499585960742,0.036895382308829,0.000002348055726,0.477159366787411,0.189591306209172,0.477159366787411,0.477159366787411,0.2539125382573,0.284379951778171,0.24534351406677
0.00021825327112,0.477431912877974,0.516904504253138,0.007130679803629,0.000171392712096,0.14260379639093,0.122696081020314,0.14260379639093,0.14260379639093,0.140627376344219,0.150124935282588,0.146368385674902,0.000671268495239,0.648981324018811,0.211537308886393,0.003617736636675,0.000010002364757,0.226314094897297,0.171720138250122,0.226314094897297,0.226314094897297,0.198547798121622,0.208104765713543,0.215403803085527,0.005212404641937,0.60879206536252,0.064890847292455,0.003610883416073,0.000000970313348,0.239292788449173,0.143245918959741,0.239292788449173,0.239292788449173,0.164509923942265,0.173206917808661,0.167124657560557,0.006193799708747,0.292146280227093,0.026303414188397,0.037142989843193,0.000002293681249,0.479163907692538,0.190458744767748,0.479163907692538,0.479163907692538,0.253854503203323,0.286195206476797,0.248570199128836
0.000158978585808,0.480609186664088,0.50569261276932,0.013872837031657,0.0001710068199,0.144421598754495,0.127380145220555,0.144421598754495,0.144421598754495,0.143550088200537,0.155304301240434,0.15240129375377,0.00070668506337,0.651629188162395,0.211064297929999,0.002707024274673,0.000008420427252,0.231169980801355,0.168939645630399,0.231169980801355,0.231169980801355,0.196474828151346,0.204398117058776,0.21445041120848,0.005275412238669,0.608915673232213,0.070855158111956,0.004223945211665,0.000000965571702,0.239616573898362,0.14298656391222,0.239616573898362,0.239616573898362,0.16368602820585,0.172984282984766,0.166615646766669,0.006302347996874,0.291794307868757,0.025248948081519,0.036238131078261,0.000002265635332,0.479710061437483,0.189392843526423,0.479710061437483,0.479710061437483,0.252844744867411,0.284765765573931,0.246254566988478
0.000165242907751,0.494897171363428,0.499988999214886,0.004248538695548,0.000163131272737,0.145569975685982,0.131079681964385,0.145569975685982,0.145569975685982,0.146674578891777,0.157589710980862,0.154660843491942,0.000689680869132,0.645646069481455,0.218547536595169,0.003401500521415,0.000009356533991,0.228978705781331,0.168561827392812,0.228978705781331,0.228978705781331,0.197705181177005,0.203856820993727,0.213116609992488,0.005270041569985,0.605996997325304,0.063559278653521,0.004061120909627,0.000000954556519,0.238982452594306,0.142858133154646,0.238982452594306,0.238982452594306,0.163952138762434,0.172838396240861,0.166276948418378,0.00630076824828,0.291098705312107,0.024749736497885,0.036188863934613,0.000002274790849,0.479154639653733,0.188497769528705,0.479154639653733,0.479154639653733,0.25189168832153,0.285270796779394,0.245044313144945
0.000146150721716,0.493480300125012,0.4818246109634,0.00274058430696,0.000165782152378,0.145986844740857,0.132273303270188,0.145986844740857,0.145986844740857,0.147432591563232,0.16089690033913,0.15801550350342,0.000701549599977,0.643570227842975,0.225674813832058,0.004264562062725,0.000010560216699,0.226659472377329,0.166952340453492,0.226659472377329,0.226659472377329,0.19550604724613,0.203705812700519,0.210495209538968,0.00516278961381,0.604115804532391,0.065293904828398,0.004154590425094,0.000000936091232,0.238943061827231,0.142028836976351,0.238943061827231,0.238943061827231,0.162597678273695,0.172361179405695,0.165073923118081,0.006370011132118,0.290860566569378,0.025621755205828,0.035592245625134,0.000002289498593,0.479182059145512,0.188679486578085,0.479182059145512,0.479182059145512,0.253466833815922,0.283420235588025,0.246009350048714
0.000158384093055,0.478533438246242,0.462338868804332,0.004086940187478,0.000165380795782,0.144144196633463,0.128322386525069,0.144144196633463,0.144144196633463,0.150213922301623,0.150366618341136,0.153772377595531,0.000685490956808,0.639819412795662,0.247874744139228,0.005763828367237,0.000010050008556,0.224053081779912,0.166753295486948,0.224053081779912,0.224053081779912,0.193323207596369,0.201421254360975,0.20916635875756,0.005369090404491,0.604627417740544,0.068225385207226,0.00380585676109,0.000000935905685,0.238876813729009,0.14199014925097,0.238876813729009,0.238876813729009,0.162175506981004,0.172011535594223,0.164528955496805,0.006067132161476,0.291012856767995,0.024353131784874,0.036234290644531,0.000002280272273,0.479073066885852,0.189530516634474,0.479073066885852,0.479073066885852,0.251445527158873,0.286341879554427,0.246264695107821
0.000146943713264,0.472393508001812,0.460835751529761,0.001410844216341,0.00016470485306,0.139794556948365,0.125427976483253,0.139794556948365,0.139794556948365,0.143619159296625,0.153368669923883,0.148069636207744,0.000679898168539,0.626939498787286,0.252656667944782,0.003604036501986,0.000010867495666,0.222059187667079,0.164964944015542,0.222059187667079,0.222059187667079,0.191968946961975,0.201307583423429,0.207001383092328,0.00552466280277,0.604871149235692,0.082409238367045,0.004458156205457,0.000000937689747,0.239199451785194,0.141937568459936,0.239199451785194,0.239199451785194,0.163749790627647,0.172337550710164,0.164165054591751,0.006251944786204,0.290628927598988,0.024475393624743,0.035455313906115,0.000002298935176,0.47895936023612,0.187714976716109,0.47895936023612,0.47895936023612,0.250262264007657,0.28462166469546,0.244980186041453
0.000137865792743,0.47345561539404,0.461388095604629,0.007738563198885,0.000165438973206,0.136005558203114,0.127198940702881,0.136005558203114,0.136005558203114,0.145580779752808,0.149584090115516,0.152078631861618,0.000691053751303,0.636479259000206,0.248297126683996,0.003555335274967,0.000012607521484,0.223213147599315,0.166255821345617,0.223213147599315,0.223213147599315,0.19476289072043,0.203470284072629,0.208387227062907,0.005346922571075,0.60733137409639,0.078154398806173,0.004631728635198,0.000000962577797,0.239210473955569,0.142512252699486,0.239210473955569,0.239210473955569,0.16355315729362,0.172852098722211,0.165588585538604,0.006248155371009,0.290040716965754,0.024978964271811,0.035433715108062,0.000002293420138,0.478146998635775,0.1881144527082,0.478146998635775,0.478146998635775,0.250690880417214,0.284094535423717,0.244501188068658
0.000169276936166,0.466155923902451,0.479870841841644,0.002474751453063,0.000168334541793,0.139737089596954,0.122959261837386,0.139737089596954,0.139737089596954,0.14378110386296,0.148519395150638,0.147083686702628,0.000709051250329,0.634378974930876,0.248217616906382,0.003150825163082,0.000011467081208,0.220170143023843,0.165144105325737,0.220170143023843,0.220170143023843,0.190236823131429,0.198021386584152,0.203776351900505,0.005299931194591,0.606882749439097,0.061263050437275,0.003881042560731,0.000000959995148,0.239342149535712,0.14237374795796,0.239342149535712,0.239342149535712,0.164090494073592,0.172512570030152,0.166224834724104,0.006159321922962,0.290665986015909,0.024112859998201,0.037729579227912,0.000002322353188,0.478271891491347,0.188265674488139,0.478271891491347,0.478271891491347,0.251559477609024,0.283405823003259,0.246061438185592
0.000129153297388,0.454497480203311,0.497641897887585,0.002614408069689,0.00016609698802,0.13865564460049,0.122047884816599,0.13865564460049,0.13865564460049,0.138778378305401,0.149058414946657,0.146687716460894,0.000658024391782,0.625797389089766,0.252896476030671,0.004773907043224,0.000011005508811,0.220632417043948,0.163998910135071,0.220632417043948,0.220632417043948,0.188885520836492,0.200536937154443,0.207490919015437,0.005419551835529,0.607803133996059,0.070872597132445,0.004107072548555,0.00000096526511,0.239274935167695,0.142615182578056,0.239274935167695,0.239274935167695,0.164299841678737,0.172305497207079,0.16576576863283,0.00612879014949,0.291443331536512,0.027217057561632,0.038092045744947,0.000002361203078,0.477415658402529,0.190484319737813,0.477415658402529,0.477415658402529,0.253388595320822,0.285760605759246,0.247130325431835
0.0001130731332,0.444565541231302,0.494852656506982,0.004283745747487,0.000168066172908,0.137266995695245,0.120652603225104,0.137266995695245,0.137266995695245,0.138841431497061,0.149404908838662,0.15712008695506,0.000607610187849,0.623580416850904,0.260167572361208,0.005339704254763,0.000010613356731,0.2193764960366,0.164647453250567,0.2193764960366,0.2193764960366,0.190905264069369,0.199817361773768,0.209772273768117,0.005151586686099,0.605667285934321,0.070184880039691,0.003967425919219,0.000000958862385,0.238871930003049,0.142768423753348,0.238871930003049,0.238871930003049,0.165312072291311,0.172554619269015,0.16676351442457,0.006207295877964,0.29212180795335,0.025318786833793,0.037538500429934,0.000002384391168,0.47779625355857,0.189689790702111,0.47779625355857,0.47779625355857,0.252589468355036,0.285685187683424,0.246779207898119
0.00010553607931,0.449210901034556,0.492021151951504,0.001248121359662,0.000158973218193,0.140516516376485,0.117436194021998,0.140516516376485,0.140516516376485,0.137340637544094,0.14676431434639,0.153461187031323,0.000676888029321,0.626697043072663,0.262293596458395,0.004439757652719,0.000009994950304,0.221214154211084,0.16328672506142,0.221214154211084,0.221214154211084,0.186949637148782,0.197219008173606,0.204564003769213,0.005223329915294,0.605878272957246,0.063925587850082,0.003851731603537,0.000000964611396,0.239023942872751,0.142088780415368,0.239023942872751,0.239023942872751,0.165042723488664,0.171692012397545,0.165694143910163,0.006303827322413,0.292438352109388,0.024906281658011,0.036121406821528,0.000002393204794,0.477563852929687,0.189041801748403,0.477563852929687,0.477563852929687,0.253366122559996,0.285603884426606,0.245857035779046
0.00010553607931,0.444353346677369,0.483304563832059,0.000789265385835,0.0001575577178,0.138154174051711,0.121951221755667,0.138154174051711,0.138154174051711,0.141064716628714,0.149261040031233,0.152554681234157,0.00068681510834,0.632750582836653,0.264205404559785,0.005121578011003,0.000011093039529,0.219885834903469,0.164743895957799,0.219885834903469,0.219885834903469,0.190295415653014,0.198241678742637,0.207921098384558,0.005135131667626,0.606614361548443,0.070437528863041,0.004313182897239,0.000000973988233,0.238807759710741,0.142877724490829,0.238807759710741,0.238807759710741,0.165328408521056,0.1722123940219,0.166862459981104,0.00643544513708,0.293072688593703,0.024197458779396,0.036329411743986,0.000002424026002,0.477603501604283,0.189270601438082,0.477603501604283,0.477603501604283,0.253220395099401,0.284697205238924,0.246632840047874
